,Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,abind,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,1.4-5,NA,R (>= 1.5.0),"methods, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,no,3.4.4
acepack,acepack,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,1.4.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.4
askpass,askpass,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,1.1,NA,NA,sys (>= 2.1),NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.4
assertthat,assertthat,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,0.2.1,NA,NA,tools,NA,"testthat, covr",NA,GPL-3,NA,NA,NA,NA,no,3.4.4
attempt,attempt,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,0.3.0,NA,NA,rlang,NA,"testthat, knitr, rmarkdown, curl",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.4
automap,automap,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,1.0-14,NA,"R (>= 2.10.0), sp (>= 0.9-55)","gstat, lattice, reshape",NA,"ggplot2, maptools, gpclib",NA,GPL,NA,NA,NA,NA,no,3.4.4
backports,backports,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,1.1.5,NA,R (>= 3.0.0),utils,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.4
base64enc,base64enc,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.4
BH,BH,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,1.69.0-1,NA,NA,NA,NA,NA,NA,BSL-1.0,NA,NA,NA,NA,no,3.4.4
bindr,bindr,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,0.1.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.4
bindrcpp,bindrcpp,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,0.2.2,NA,NA,"bindr (>= 0.1.1), Rcpp (>= 0.12.16)","plogr, Rcpp",testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.4
bit,bit,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,1.1-14,NA,R (>= 2.9.2),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.4.4
bit64,bit64,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,0.9-7,NA,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.4.4
bitops,bitops,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,1.0-6,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.4
blob,blob,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,1.2.0,NA,NA,"methods, prettyunits, rlang, vctrs (>= 0.2.0)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,GPL-3,NA,NA,NA,NA,no,3.4.4
blogdown,blogdown,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,0.16,NA,NA,"rmarkdown (>= 1.11), bookdown (>= 0.9), knitr (>= 1.21),
htmltools, yaml (>= 2.1.19), httpuv (>= 1.4.0), xfun (>= 0.5),
servr (>= 0.13)",NA,"testit, shiny, miniUI, stringr, rstudioapi, tools, processx,
later",NA,GPL-3,NA,NA,NA,NA,no,3.4.4
bookdown,bookdown,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,0.14,NA,NA,"htmltools (>= 0.3.6), knitr (>= 1.22), rmarkdown (>= 1.12),
xfun (>= 0.6), tinytex (>= 0.12)",NA,"htmlwidgets, rstudioapi, miniUI, rsconnect (>= 0.4.3), servr
(>= 0.13), shiny, testit (>= 0.9), tufte, webshot",NA,GPL-3,NA,NA,NA,NA,no,3.4.4
brew,brew,/home/chspwn/R/x86_64-pc-linux-gnu-library/3.4,1.0-6,NA,NA,NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,NA,3.4.4
