"Hari","Hujan"
2000-01-01,0
2000-01-02,0
2000-01-03,16
2000-01-04,0
2000-01-05,17
2000-01-06,0
2000-01-07,19
2000-01-08,0
2000-01-09,40
2000-01-10,4
2000-01-11,7
2000-01-12,11
2000-01-13,0
2000-01-14,8
2000-01-15,0
2000-01-16,0
2000-01-17,44
2000-01-18,0
2000-01-19,2
2000-01-20,1
2000-01-21,0
2000-01-22,24
2000-01-23,0
2000-01-24,4
2000-01-25,16
2000-01-26,58
2000-01-27,18
2000-01-28,20
2000-01-29,1
2000-01-30,0
2000-01-31,21
2000-02-01,24
2000-02-02,38
2000-02-03,42
2000-02-04,40
2000-02-05,25
2000-02-06,45
2000-02-07,10
2000-02-08,6
2000-02-09,16
2000-02-10,8
2000-02-11,2
2000-02-12,1
2000-02-13,0
2000-02-14,0
2000-02-15,0
2000-02-16,0
2000-02-17,0
2000-02-18,0
2000-02-19,0
2000-02-20,0
2000-02-21,10
2000-02-22,0
2000-02-23,3
2000-02-24,2
2000-02-25,2
2000-02-26,0
2000-02-27,16
2000-02-28,0
2000-02-29,0
2000-03-01,0
2000-03-02,2
2000-03-03,4
2000-03-04,0
2000-03-05,0
2000-03-06,28
2000-03-07,3
2000-03-08,0
2000-03-09,0
2000-03-10,3
2000-03-11,0
2000-03-12,12
2000-03-13,25
2000-03-14,2
2000-03-15,0
2000-03-16,0
2000-03-17,5
2000-03-18,5
2000-03-19,0
2000-03-20,2
2000-03-21,0
2000-03-22,2
2000-03-23,1
2000-03-24,0
2000-03-25,2
2000-03-26,0
2000-03-27,20
2000-03-28,1
2000-03-29,0
2000-03-30,0
2000-03-31,2
2000-04-01,0
2000-04-02,0
2000-04-03,5
2000-04-04,0
2000-04-05,15
2000-04-06,6
2000-04-07,6
2000-04-08,60
2000-04-09,3
2000-04-10,0
2000-04-11,0
2000-04-12,17
2000-04-13,51
2000-04-14,0
2000-04-15,4
2000-04-16,5
2000-04-17,0
2000-04-18,0
2000-04-19,2
2000-04-20,0
2000-04-21,5
2000-04-22,4
2000-04-23,0
2000-04-24,46
2000-04-25,0
2000-04-26,5
2000-04-27,4
2000-04-28,49
2000-04-29,64
2000-04-30,72
2000-05-01,20
2000-05-02,0
2000-05-03,62
2000-05-04,10
2000-05-05,5
2000-05-06,1
2000-05-07,7
2000-05-08,18
2000-05-09,22
2000-05-10,3
2000-05-11,39
2000-05-12,1
2000-05-13,72
2000-05-14,0
2000-05-15,0
2000-05-16,3
2000-05-17,35
2000-05-18,3
2000-05-19,29
2000-05-20,0
2000-05-21,0
2000-05-22,51
2000-05-23,0
2000-05-24,0
2000-05-25,26
2000-05-26,20
2000-05-27,0
2000-05-28,0
2000-05-29,19
2000-05-30,68
2000-05-31,34
2000-06-01,7
2000-06-02,0
2000-06-03,0
2000-06-04,0
2000-06-05,60
2000-06-06,0
2000-06-07,0
2000-06-08,5
2000-06-09,0
2000-06-10,1
2000-06-11,20
2000-06-12,50
2000-06-13,30
2000-06-14,29
2000-06-15,0
2000-06-16,3
2000-06-17,0
2000-06-18,0
2000-06-19,1
2000-06-20,1
2000-06-21,21
2000-06-22,0
2000-06-23,0
2000-06-24,26
2000-06-25,7
2000-06-26,0
2000-06-27,1
2000-06-28,0
2000-06-29,0
2000-06-30,31
2000-07-01,6
2000-07-02,0
2000-07-03,13
2000-07-04,0
2000-07-05,0
2000-07-06,4
2000-07-07,7
2000-07-08,13
2000-07-09,5
2000-07-10,6
2000-07-11,33
2000-07-12,1
2000-07-13,0
2000-07-14,12
2000-07-15,9
2000-07-16,0
2000-07-17,17
2000-07-18,0
2000-07-19,0
2000-07-20,1
2000-07-21,0
2000-07-22,1
2000-07-23,0
2000-07-24,0
2000-07-25,0
2000-07-26,22
2000-07-27,0
2000-07-28,2
2000-07-29,30
2000-07-30,31
2000-07-31,0
2000-08-01,42
