Hari,Hujan
2000-01-01,0
2000-01-02,0
2000-01-03,0
2000-01-04,17
2000-01-05,6
2000-01-06,0
2000-01-07,17
2000-01-08,35
2000-01-09,8
2000-01-10,0
2000-01-11,0
2000-01-12,0
2000-01-13,32
2000-01-14,0
2000-01-15,40
2000-01-16,9
2000-01-17,0
2000-01-18,7
2000-01-19,29
2000-01-20,2
2000-01-21,46
2000-01-22,7
2000-01-23,5
2000-01-24,24
2000-01-25,73
2000-01-26,28
2000-01-27,36
2000-01-28,0
2000-01-29,8
2000-01-30,7
2000-01-31,45
2000-02-01,42
2000-02-02,36
2000-02-03,55
2000-02-04,36
2000-02-05,0
2000-02-06,18
2000-02-07,7
2000-02-08,10
2000-02-09,9
2000-02-10,0
2000-02-11,0
2000-02-12,0
2000-02-13,0
2000-02-14,0
2000-02-15,0
2000-02-16,0
2000-02-17,0
2000-02-18,5
2000-02-19,4
2000-02-20,0
2000-02-21,0
2000-02-22,0
2000-02-23,12
2000-02-24,5
2000-02-25,4
2000-02-26,0
2000-02-27,6
2000-02-28,0
2000-02-29,0
NA,NA
NA,NA
2000-03-01,0
2000-03-02,11
2000-03-03,0
2000-03-04,0
2000-03-05,7
2000-03-06,13
2000-03-07,0
2000-03-08,7
2000-03-09,4
2000-03-10,0
2000-03-11,0
2000-03-12,61
2000-03-13,3
2000-03-14,0
2000-03-15,0
2000-03-16,6
2000-03-17,0
2000-03-18,0
2000-03-19,0
2000-03-20,0
2000-03-21,0
2000-03-22,0
2000-03-23,0
2000-03-24,0
2000-03-25,13
2000-03-26,0
2000-03-27,17
2000-03-28,0
2000-03-29,3
2000-03-30,0
2000-03-31,72
2000-04-01,0
2000-04-02,10
2000-04-03,16
2000-04-04,20
2000-04-05,0
2000-04-06,4
2000-04-07,0
2000-04-08,3
2000-04-09,0
2000-04-10,35
2000-04-11,12
2000-04-12,0
2000-04-13,0
2000-04-14,0
2000-04-15,0
2000-04-16,20
2000-04-17,0
2000-04-18,5
2000-04-19,0
2000-04-20,0
2000-04-21,0
2000-04-22,0
2000-04-23,59
2000-04-24,0
2000-04-25,18
2000-04-26,2
2000-04-27,3
2000-04-28,27
2000-04-29,0
2000-04-30,0
NA,NA
2000-05-01,0
2000-05-02,60
2000-05-03,14
2000-05-04,5
2000-05-05,0
2000-05-06,15
2000-05-07,54
2000-05-08,0
2000-05-09,0
2000-05-10,10
2000-05-11,0
2000-05-12,14
2000-05-13,0
2000-05-14,0
2000-05-15,0
2000-05-16,7
2000-05-17,5
2000-05-18,15
2000-05-19,0
2000-05-20,0
2000-05-21,0
2000-05-22,0
2000-05-23,0
2000-05-24,0
2000-05-25,0
2000-05-26,0
2000-05-27,45
2000-05-28,45
2000-05-29,50
2000-05-30,2
2000-05-31,0
2000-06-01,0
2000-06-02,0
2000-06-03,0
2000-06-04,0
2000-06-05,0
2000-06-06,0
2000-06-07,0
2000-06-08,0
2000-06-09,0
2000-06-10,0
2000-06-11,0
2000-06-12,15
2000-06-13,5
2000-06-14,0
2000-06-15,0
2000-06-16,0
2000-06-17,0
2000-06-18,0
2000-06-19,0
2000-06-20,25
2000-06-21,0
2000-06-22,0
2000-06-23,10
2000-06-24,22
2000-06-25,0
2000-06-26,0
2000-06-27,0
2000-06-28,0
2000-06-29,35
2000-06-30,3
NA,NA
2000-07-01,0
2000-07-02,30
2000-07-03,0
2000-07-04,0
2000-07-05,0
2000-07-06,10
2000-07-07,0
2000-07-08,50
2000-07-09,0
2000-07-10,0
2000-07-11,0
2000-07-12,0
2000-07-13,0
2000-07-14,0
2000-07-15,0
2000-07-16,14
2000-07-17,0
2000-07-18,0
2000-07-19,7
2000-07-20,0
2000-07-21,0
2000-07-22,0
2000-07-23,0
2000-07-24,0
2000-07-25,22
2000-07-26,17
2000-07-27,30
2000-07-28,36
2000-07-29,44
2000-07-30,0
